user_id,age,income,gender,location,family_size,preferences,purpose,budget_min,budget_max
user_001,32,5533,M,대전,2,"['가족용', '브랜드']",business,2766,6639
user_002,29,2920,F,창원,1,"['디자인', '브랜드']",business,1460,3504
user_003,58,4762,F,서울,4,"['럭셔리', '신뢰성']",family,2381,5714
user_004,45,5288,M,인천,5,"['브랜드', '안전성']",commute,2644,6345
user_005,24,2850,F,대전,4,"['가격', '연비']",family,1425,3420
user_006,33,3644,M,대전,2,"['브랜드', '공간']",leisure,1822,4372
user_007,42,6222,M,창원,1,"['안전성', '브랜드']",family,3111,7466
user_008,36,6794,F,부산,4,"['브랜드', '안전성']",business,3397,8152
user_009,41,6681,M,대전,2,"['안전성', '럭셔리']",business,3340,8017
user_010,58,8479,F,대전,5,"['신뢰성', '편의성']",leisure,4239,10174
user_011,34,6500,M,서울,4,"['브랜드', '연비']",commute,3250,7800
user_012,36,5718,F,서울,4,"['가족용', '안전성']",business,2859,6861
user_013,28,3640,F,수원,1,"['성능', '가격']",family,1820,4368
user_014,39,3881,F,대전,4,"['안전성', '연비']",commute,1940,4657
user_015,59,5065,F,부산,5,"['신뢰성', '편의성']",commute,2532,6078
user_016,49,5070,F,대전,4,"['편의성', '브랜드']",business,2535,6084
user_017,42,7708,M,인천,2,"['브랜드', '편의성']",commute,3854,9249
user_018,31,3932,F,대전,4,"['연비', '공간']",commute,1966,4718
user_019,56,9370,F,수원,3,"['편의성', '럭셔리']",commute,4685,11244
user_020,27,3445,M,대전,2,"['디자인', '연비']",commute,1722,4134
user_021,37,4957,F,광주,2,"['공간', '안전성']",commute,2478,5948
user_022,47,7704,M,수원,1,"['신뢰성', '편의성']",family,3852,9244
user_023,29,2848,M,인천,4,"['연비', '가격']",business,1424,3417
user_024,65,4876,M,서울,1,"['신뢰성', '브랜드']",family,2438,5851
user_025,63,10765,F,부산,1,"['편의성', '안전성']",leisure,5382,12918
user_026,25,3488,F,수원,1,"['성능', '브랜드']",leisure,1744,4185
user_027,65,10490,M,대구,3,"['편의성', '브랜드']",business,5245,12588
user_028,50,5935,F,수원,4,"['안전성', '편의성']",leisure,2967,7122
user_029,25,3159,M,울산,2,"['디자인', '브랜드']",family,1579,3790
user_030,62,3819,F,창원,4,"['럭셔리', '브랜드']",business,1909,4582
user_031,58,11731,F,대구,1,"['브랜드', '럭셔리']",business,5865,14077
user_032,60,7088,M,수원,5,"['안전성', '브랜드']",business,3544,8505
user_033,59,7313,M,인천,3,"['편의성', '안전성']",commute,3656,8775
user_034,36,5858,M,대구,2,"['공간', '가족용']",business,2929,7029
user_035,44,8846,M,고양,2,"['안전성', '브랜드']",leisure,4423,10615
user_036,56,8563,M,부산,1,"['편의성', '럭셔리']",family,4281,10275
user_037,60,7084,M,대전,5,"['안전성', '럭셔리']",family,3542,8500
user_038,30,4895,M,서울,2,"['연비', '가족용']",family,2447,5874
user_039,29,4955,F,울산,5,"['디자인', '연비']",commute,2477,5946
user_040,43,6472,M,울산,4,"['브랜드', '편의성']",business,3236,7766
