vehicle_id,brand,model,year,price,mileage,fuel_type,body_type,color,location,fuel_efficiency,safety_rating,engine_size,transmission,accident_history,owner_count
car_001,기아,K3,2019,1321,73856,gasoline,wagon,red,서울,16.4,4.4,1.1,auto,0,3
car_002,폭스바겐,골프,2023,1754,20357,gasoline,suv,gray,울산,11.7,3.9,1.9,auto,0,2
car_003,기아,K3,2021,1212,59924,diesel,wagon,white,울산,15.6,4.5,1.2,manual,2,3
car_004,아우디,Q7,2018,1841,55739,hybrid,sedan,red,광주,13.6,5.0,2.1,manual,0,2
car_005,아우디,A6,2019,4684,56675,hybrid,suv,red,울산,12.8,4.6,1.7,auto,2,2
car_006,현대,소나타,2015,1495,189691,electric,suv,gray,수원,9.4,4.7,2.0,manual,0,2
car_007,삼성,SM5,2023,2394,21186,electric,suv,black,창원,11.6,4.3,2.2,auto,0,1
car_008,삼성,QM6,2021,2067,31547,electric,wagon,white,부산,11.3,4.8,2.7,manual,2,2
car_009,기아,K7,2021,1403,63654,electric,wagon,black,창원,14.7,4.6,3.3,manual,2,3
car_010,폭스바겐,파사트,2017,1359,96888,gasoline,wagon,silver,수원,14.7,4.7,1.0,manual,0,1
car_011,현대,소나타,2024,1522,2962,hybrid,suv,gray,수원,13.9,4.8,3.4,auto,0,3
car_012,폭스바겐,투아렉,2018,2041,87653,electric,coupe,blue,수원,11.4,4.4,1.3,auto,0,2
car_013,현대,싼타페,2023,1970,10333,hybrid,sedan,white,대전,9.4,4.3,1.2,auto,0,3
car_014,혼다,시빅,2023,2153,22469,hybrid,sedan,white,울산,13.7,4.5,1.9,manual,1,3
car_015,현대,i30,2016,868,170103,hybrid,suv,blue,수원,16.8,3.6,1.4,auto,0,2
car_016,BMW,320i,2022,5886,18244,gasoline,sedan,black,대구,12.9,4.6,2.0,manual,0,2
car_017,현대,소나타,2021,918,61724,electric,coupe,gray,창원,14.6,4.5,2.7,manual,0,1
car_018,벤츠,E200,2015,4346,90111,hybrid,sedan,blue,부산,9.3,4.7,3.1,auto,1,1
car_019,BMW,X5,2016,4299,133021,diesel,wagon,blue,창원,12.6,4.7,1.8,manual,0,3
car_020,아우디,A6,2019,3445,61355,gasoline,sedan,red,고양,11.7,4.9,3.5,auto,0,3
car_021,BMW,320d,2019,2151,93307,hybrid,coupe,blue,광주,14.3,4.5,2.5,auto,2,3
car_022,벤츠,S350,2016,2160,130219,hybrid,hatchback,silver,고양,14.3,4.8,1.5,manual,0,3
car_023,벤츠,GLE,2022,3827,15840,gasoline,sedan,silver,대구,12.8,4.9,2.6,manual,0,3
car_024,혼다,HR-V,2023,1691,7897,hybrid,wagon,white,대전,14.7,4.4,2.5,auto,1,1
car_025,현대,그랜저,2020,926,77337,electric,wagon,red,고양,13.1,4.4,2.9,auto,0,1
car_026,토요타,캠리,2017,2889,133940,hybrid,hatchback,black,부산,13.8,4.6,2.0,auto,1,1
